ID,PredictedProb
173163,0.94
173164,0.93
173167,0.98
173169,1
173171,0.99
173173,0.97
173174,0.97
173175,1
173177,0.98
173178,0.69
173180,1
173185,0.97
173190,0.98
173193,0.98
173194,0.96
173195,0.89
173196,0.96
173197,0.98
173198,0.99
173200,0.97
173208,0.81
173209,0.69
173214,0.99
173217,0.98
173219,0.96
173222,0.97
173223,0.99
173224,0.92
173225,0.98
173226,0.92
173229,0.97
173231,0.97
173232,0.99
173235,0.9
173237,0.93
173238,0.99
173239,0.99
173241,0.97
173242,0.97
173245,1
173247,0.68
173248,1
173249,0.98
173250,0.97
173251,0.99
173253,0.99
173254,0.96
173256,0.99
173259,0.96
173260,0.88
173263,0.98
173264,1
173268,0.95
173269,0.99
173271,0.96
173273,0.98
173275,0.96
173278,0.65
173279,0.95
173280,0.99
173282,0.94
173283,0.98
173284,0.98
173285,0.93
173286,1
173288,0.69
173289,0.96
173290,0.89
173293,0.99
173296,0.86
173297,0.93
173299,0.99
173301,0.98
173304,0.61
173306,0.98
173308,0.99
173310,0.96
173312,0.95
173315,0.94
173318,0.89
173320,1
173325,0.95
173326,0.93
173327,0.99
173330,0.97
173331,0.95
173333,0.83
173334,0.96
173335,0.99
173336,0.74
173338,0.97
173340,0.97
173343,0.95
173346,0.66
173347,0.99
173349,0.95
173350,0.96
173351,0.97
173352,0.95
173354,0.95
173356,0.95
173357,0.84
173358,0.98
173360,0.82
173362,0.99
173363,0.98
173364,0.57
173368,0.97
173369,0.77
173372,0.96
173374,0.99
173376,0.99
173378,0.52
173380,0.73
173382,0.99
173383,0.97
173384,0.77
173385,0.93
173386,0.66
173387,0.8
173390,0.83
173392,1
173393,0.97
173394,1
173395,0.97
173399,0.94
173400,0.99
173401,0.98
173402,0.99
173404,0.73
173405,0.99
173407,0.98
173408,0.9
173411,0.97
173412,0.88
173413,0.68
173414,0.97
173417,0.98
173421,0.98
173423,0.84
173427,0.97
173428,0.78
173429,0.61
173433,0.69
173434,0.98
173435,0.75
173437,0.68
173438,0.98
173442,0.97
173443,0.97
173445,0.97
173446,0.91
173449,0.91
173450,0.95
173451,0.97
173452,0.96
173453,0.97
173456,0.96
173459,0.67
173464,0.96
173465,0.99
173470,0.93
173472,0.89
173473,0.96
173476,0.97
173481,0.85
173482,0.98
173483,0.95
173484,0.99
173489,0.55
173491,0.99
173497,0.5
173498,0.9
173499,0.96
173501,0.9
173502,0.99
173503,0.97
173504,1
173505,1
173507,0.76
173509,0.95
173510,0.89
173513,0.98
173515,0.9
173516,0.98
173517,1
173519,0.95
173520,0.99
173521,0.97
173523,0.62
173524,0.98
173526,0.95
173529,0.96
173530,0.98
173532,0.97
173533,0.98
173535,0.94
173536,1
173539,0.95
173541,0.56
173542,1
173543,0.95
173544,0.97
173545,0.84
173546,0.63
173547,0.99
173548,0.96
173549,0.53
173550,0.98
173551,0.71
173552,0.96
173555,0.98
173556,0.9
173558,1
173559,0.98
173560,0.99
173561,0.96
173563,1
173567,0.98
173569,1
173570,0.98
173572,0.95
173574,0.78
173575,0.9
173577,0.97
173579,0.96
173580,0.98
173581,0.98
173587,0.96
173589,0.98
173590,1
173591,0.9
173592,0.95
173595,0.98
173597,0.94
173598,0.78
173599,0.98
173600,0.94
173601,1
173605,0.97
173606,0.73
173607,1
173611,0.92
173613,0.97
173615,0.98
173616,0.99
173617,0.99
173618,0.98
173620,0.92
173622,0.98
173623,0.97
173628,0.99
173629,0.94
173630,0.86
173631,0.99
173632,0.97
173633,0.98
173634,0.99
173635,0.97
173642,0.74
173645,0.77
173646,0.98
173647,0.9
173649,0.97
173651,0.93
173652,0.67
173656,0.94
173657,1
173658,0.96
173659,0.99
173660,0.98
173661,0.98
173663,0.99
173665,1
173671,1
173672,0.98
173673,0.78
173675,0.98
173676,0.96
173677,0.92
173678,0.99
173679,0.97
173681,0.95
173688,0.98
173691,1
173694,1
173696,0.95
173697,0.9
173701,1
173703,0.98
173705,0.96
173706,0.9
173707,0.95
173709,0.96
173714,0.94
173717,0.98
173718,0.95
173719,0.98
173725,0.74
173727,0.98
173729,0.98
173730,0.54
173732,0.95
173734,0.94
173735,0.88
173737,0.77
173738,0.99
173739,0.97
173742,0.96
173744,0.99
173746,0.78
173747,0.91
173751,0.95
173753,0.98
173757,0.95
173758,0.99
173760,0.97
173765,1
173767,0.61
173768,0.98
173769,0.97
173770,0.95
173771,0.98
173772,0.99
173774,0.97
173776,0.82
173778,0.99
173780,0.8
173781,0.64
173782,0.99
173784,1
173788,0.99
173795,0.92
173798,0.96
173801,0.97
173803,0.97
173804,0.98
173807,0.76
173809,0.96
173810,0.97
173816,0.98
173817,0.99
173820,0.97
173821,0.94
173823,0.74
173825,0.99
173828,0.95
173829,0.98
173836,0.93
173837,0.99
173839,0.99
173840,0.97
173842,0.96
173847,0.97
173848,0.98
173849,0.95
173850,0.98
173851,0.68
173852,0.72
173854,0.99
173856,0.98
173859,0.9
173865,0.82
173869,0.93
173870,0.81
173871,0.9
173873,0.97
173874,1
173875,0.98
173877,0.98
173878,0.43
173879,0.98
173880,0.8
173881,0.97
173883,0.75
173884,0.58
173887,0.97
173890,0.94
173893,0.69
173894,0.98
173896,0.96
173898,0.66
173899,0.98
173904,0.91
173906,0.65
173908,0.96
173910,0.54
173911,0.99
173912,0.97
173915,0.89
173917,0.95
173918,0.59
173922,0.97
173923,0.97
173924,0.81
173926,0.99
173928,0.92
173929,1
173930,0.96
173931,0.97
173932,0.98
173933,0.97
173934,0.95
173936,0.96
173937,0.95
173938,0.97
173940,0.97
173942,0.86
173944,0.97
173945,0.98
173951,0.98
173952,0.75
173954,1
173956,0.98
173958,0.73
173959,0.75
173961,0.98
173963,0.97
173967,0.99
173970,0.99
173971,0.98
173973,0.71
173974,0.99
173976,0.97
173979,0.94
173980,0.98
173981,0.98
173983,0.97
173984,0.96
173985,1
173987,0.97
173988,0.98
173989,0.99
173991,1
173992,0.94
173996,0.67
174006,0.48
174007,0.98
174008,0.99
174009,0.96
174013,0.95
174018,0.82
174019,0.97
174020,0.97
174021,0.71
174025,0.94
174027,0.99
174028,0.98
174030,0.94
174032,1
174033,0.96
174034,0.91
174035,0.99
174036,0.62
174038,0.95
174039,0.98
174040,0.78
174043,0.97
174044,0.93
174048,0.76
174049,0.95
174052,0.9
174053,0.97
174055,1
174056,0.98
174058,1
174060,0.87
174061,1
174063,0.81
174071,1
174073,0.77
174074,1
174078,0.95
174079,0.99
174082,0.99
174083,0.98
174085,0.51
174087,0.96
174088,0.98
174089,0.95
174090,0.92
174091,0.97
174092,0.85
174093,0.47
174095,0.99
174098,0.99
174100,0.99
174101,1
174102,0.92
174103,0.42
174104,0.5
174107,0.97
174108,0.94
174109,0.99
174111,0.97
174112,0.85
174113,0.95
174115,0.96
174117,0.98
174120,0.81
174121,0.99
174122,0.95
174123,0.98
174124,0.84
174126,0.99
174127,1
174128,1
174131,0.97
174132,0.98
174134,0.95
174136,0.96
174137,0.99
174138,0.97
174142,0.68
174143,0.7
174148,0.77
174149,0.96
174150,0.96
174151,0.94
174154,0.95
174155,0.96
174156,0.99
174166,0.99
174170,0.99
174171,0.57
174173,1
174174,0.98
174175,0.99
174176,0.95
174181,0.98
174188,0.82
174189,0.94
174190,0.94
174193,1
174196,0.86
174200,0.69
174201,1
174203,0.97
174204,0.96
174207,0.98
174209,0.86
174210,0.97
174211,0.69
174212,0.93
174214,1
174215,0.99
174216,0.98
174217,0.99
174219,0.96
174220,0.99
174221,0.98
174225,0.96
174226,1
174227,0.93
174228,0.98
174229,0.99
174230,0.98
174231,0.96
174233,0.79
174236,0.96
174238,1
174241,0.91
174243,0.98
174244,0.89
174246,0.77
174249,0.96
174252,1
174254,0.94
174256,1
174257,0.77
174259,0.95
174262,1
174266,0.95
174269,0.99
174270,0.95
174275,0.74
174276,0.88
174279,0.95
174282,0.94
174283,0.91
174285,1
174286,0.97
174288,0.77
174289,0.97
174291,0.99
174292,0.97
174294,0.99
174295,0.8
174298,0.73
174301,0.99
174303,0.77
174306,1
174310,0.71
174317,0.95
174318,0.96
174320,0.91
174321,0.74
174322,0.84
174323,0.94
174328,0.97
174331,0.7
174333,0.96
174335,0.97
174336,0.58
174340,0.93
174346,0.98
174347,0.81
174348,0.98
174350,0.92
174352,0.99
174353,0.95
174354,0.66
174355,0.98
174357,0.98
174361,0.89
174362,0.93
174364,0.98
174369,0.99
174370,0.96
174375,0.97
174376,0.97
174379,0.98
174380,0.98
174381,0.96
174383,0.96
174384,0.91
174385,0.82
174386,0.99
174387,0.98
174388,1
174391,0.97
174392,0.99
174393,0.94
174395,0.99
174396,0.98
174398,0.99
174402,0.96
174404,0.98
174405,0.93
174406,0.96
174408,0.98
174414,0.81
174415,0.98
174420,0.97
174421,0.98
174423,1
174424,0.99
174430,0.95
174431,0.95
174432,0.97
174433,0.96
174436,0.96
174440,0.98
174441,0.82
174442,0.66
174443,0.96
174444,0.98
174445,0.96
174446,0.99
174447,0.98
174449,0.99
174451,0.98
174453,0.86
174458,0.98
174459,0.9
174462,0.97
174465,1
174466,0.94
174468,0.93
174469,0.99
174473,0.98
174475,0.98
174477,0.96
174479,0.98
174486,0.59
174488,0.93
174493,0.95
174495,0.97
174496,0.99
174499,1
174503,0.97
174508,0.98
174509,0.95
174511,0.97
174513,0.98
174516,0.99
174519,0.96
174520,0.98
174521,1
174522,0.68
174526,0.96
174527,0.94
174528,0.98
174530,0.66
174531,1
174535,1
174537,0.99
174539,0.96
174541,0.96
174542,0.99
174544,1
174545,0.97
174546,0.98
174547,0.98
174550,0.95
174551,0.98
174553,1
174555,0.97
174557,0.98
174560,0.97
174562,0.57
174563,0.97
174565,0.99
174568,1
174569,0.97
174570,1
174571,1
174572,0.96
174574,0.94
174576,0.99
174577,0.97
174581,0.98
174582,0.91
174584,0.96
174585,0.99
174590,1
174592,0.98
174594,0.94
174596,1
174597,0.98
174602,0.97
174604,0.75
174606,0.99
174607,1
174608,0.98
174609,0.99
174611,0.97
174612,0.92
174613,0.95
174614,0.95
174615,0.79
174616,0.95
174620,0.96
174622,1
174623,0.99
174624,0.94
174625,0.98
174628,0.99
174632,0.99
174634,0.95
174635,0.99
174638,1
174639,0.98
174640,0.95
174643,0.97
174645,1
174646,0.96
174647,0.96
174649,0.99
174655,0.91
174656,0.64
174658,1
174660,0.95
174662,0.97
174663,0.94
174665,0.96
174671,1
174672,0.99
174673,0.99
174674,0.95
174676,0.95
174678,0.88
174679,0.63
174680,1
174682,0.97
174683,1
174685,0.99
174686,0.99
174687,0.96
174688,0.66
174690,0.54
174691,0.99
174693,0.96
174694,0.99
174697,0.99
174698,0.48
174699,0.99
174705,0.95
174706,0.98
174710,0.97
174711,0.95
174713,0.98
174715,0.99
174720,0.97
174721,0.9
174722,1
174723,0.92
174726,0.97
174728,0.99
174734,0.98
174735,1
174737,0.98
174739,0.97
174740,0.97
174741,0.6
174742,0.92
174743,0.98
174746,0.96
174749,0.98
174751,0.96
174752,0.98
174753,0.94
174754,0.99
174756,0.99
174757,0.98
174760,0.98
174766,0.76
174769,0.99
174775,0.99
174776,0.97
174777,0.95
174779,0.97
174780,0.96
174781,0.77
174782,0.96
174783,0.94
174786,0.9
174796,0.95
174798,0.99
174799,0.96
174800,0.99
174801,1
174802,0.93
174803,0.9
174806,0.78
174808,0.96
174809,0.95
174817,1
174818,1
174819,0.95
174821,0.99
174822,0.98
174824,0.98
174826,0.97
174828,0.99
174829,0.84
174830,0.99
174832,0.89
174833,1
174834,0.67
174836,0.98
174837,0.69
174840,0.99
174841,0.64
174842,1
174843,0.9
174844,0.98
174847,0.99
174848,0.98
174849,0.96
174850,0.89
174852,0.77
174854,0.77
174855,0.84
174856,0.95
174859,0.61
174862,1
174865,0.92
174866,0.99
174868,0.71
174870,0.94
174875,0.98
174876,0.97
174877,1
174879,0.95
174880,0.86
174881,1
174882,0.98
174884,1
174887,0.97
174888,0.99
174892,1
174894,1
174895,0.97
174896,0.97
174897,0.94
174898,0.56
174899,0.97
174900,0.94
174902,0.99
174903,0.99
174904,0.75
174905,0.88
174906,0.62
174907,0.96
174908,0.97
174911,0.95
174915,0.65
174917,0.96
174921,0.96
174924,0.96
174925,0.99
174927,0.99
174928,1
174929,0.94
174931,0.86
174934,0.96
174936,0.94
174938,0.94
174940,0.98
174943,0.99
174945,0.94
174946,0.98
174949,0.97
174950,0.99
174952,0.98
174954,0.97
174955,0.98
174956,0.99
174957,0.98
174958,0.96
174959,0.98
174961,0.82
174963,0.94
174965,0.97
174966,0.98
174971,0.88
174972,0.96
174973,0.92
174974,0.97
174978,1
174981,0.97
174984,0.69
174987,0.91
174990,0.98
174991,0.99
174995,0.97
175000,0.96
175001,0.92
175003,0.98
175004,0.63
175005,0.71
175009,0.68
175017,0.92
175019,0.96
175020,0.97
175021,0.67
175022,0.97
175024,0.98
175025,0.73
175026,0.89
175028,0.95
175029,1
175030,0.97
175031,0.99
175032,1
175033,0.88
175035,0.97
175036,0.96
175041,0.97
175042,0.95
175043,0.99
175044,0.97
175045,0.98
175046,1
175048,1
175049,0.98
175050,0.88
175051,0.97
175052,0.96
175055,0.91
175056,0.84
175058,0.98
175059,1
175061,0.99
175063,0.98
175064,0.98
175068,0.97
175069,0.95
175070,1
175071,0.98
175072,0.99
175073,0.98
175077,0.94
175079,0.99
175080,0.67
175081,0.97
175084,0.85
175085,0.97
175090,0.95
175094,0.73
175096,0.98
175097,0.96
175098,1
175104,0.99
175105,0.98
175107,0.95
175119,0.99
175120,0.98
175121,0.98
175124,0.98
175126,0.97
175127,0.99
175128,0.97
175129,0.96
175132,1
175133,0.93
175134,0.48
175136,0.99
175137,1
175139,1
175143,1
175144,0.99
175145,0.98
175146,1
175147,0.99
175148,0.95
175149,0.96
175153,0.93
175154,0.99
175155,0.98
175160,1
175161,0.98
175162,1
175165,0.97
175170,1
175172,0.94
175175,0.68
175176,0.94
175177,0.88
175178,0.91
175180,0.74
175182,0.99
175188,0.73
175190,1
175192,0.85
175193,0.98
175197,0.96
175198,1
175202,0.97
175203,0.96
175204,0.97
175208,0.97
175210,0.98
175213,0.99
175216,0.98
175218,0.94
175219,0.86
175221,0.95
175223,0.89
175225,0.93
175226,0.94
175229,0.98
175230,0.95
175231,0.77
175234,0.91
175237,0.99
175238,0.81
175241,0.67
175242,0.95
175243,0.98
175247,1
175248,0.94
175249,0.97
175250,0.97
175253,0.97
175254,0.98
175255,0.95
175257,0.97
175259,1
175260,0.87
175263,0.99
175266,0.99
175267,0.99
175268,0.99
175270,0.9
175271,0.98
175274,0.91
175277,0.98
175278,0.94
175281,0.96
175283,0.97
175285,0.58
175286,0.98
175289,0.68
175291,0.9
175292,0.99
175293,0.98
175295,0.96
175297,0.97
175298,0.9
175303,0.97
175304,0.99
175306,0.97
175307,0.57
175310,0.98
175312,0.98
175313,0.99
175314,0.99
175315,0.98
175316,0.97
175318,0.92
175319,0.99
175321,0.99
175322,1
175328,0.97
175329,0.95
175331,0.94
175333,0.97
175334,1
175336,0.99
175337,0.96
175340,0.87
175342,0.98
175344,0.91
175346,0.96
175350,0.97
175352,0.97
175353,0.77
175355,0.98
175356,0.97
175357,1
175362,0.97
175363,0.97
175364,0.72
175365,0.97
175369,0.7
175370,0.97
175371,0.97
175373,0.99
175374,0.97
175377,0.99
175379,0.93
175380,0.96
175381,0.98
175385,0.97
175387,0.95
175388,0.94
175389,0.97
175390,0.81
175395,0.99
175396,0.99
175398,0.98
175399,0.97
175402,1
175403,0.68
175405,0.99
175407,0.76
175410,0.97
175411,1
175413,0.99
175420,0.81
175423,0.99
175424,1
175425,0.93
175427,0.95
175429,0.99
175432,0.97
175434,0.98
175435,0.71
175437,0.95
175439,0.96
175440,0.98
175442,0.97
175443,1
175448,0.87
175449,0.96
175451,0.96
175453,1
175454,0.99
175456,1
175461,0.96
175464,0.8
175465,0.91
175468,0.98
175470,0.89
175475,0.96
175476,0.75
175478,0.8
175480,0.99
175482,0.99
175485,0.8
175486,0.68
175487,0.98
175488,0.96
175490,0.98
175491,0.97
175492,0.95
175494,0.98
175495,0.97
175497,0.98
175500,0.97
175502,0.92
175503,0.97
175507,0.97
175509,0.96
175512,0.98
175513,0.98
175514,0.96
175515,0.95
175516,0.62
175518,0.94
175519,0.92
175521,0.98
175522,0.99
175523,0.96
175528,0.93
175530,0.97
175531,0.81
175533,0.99
175535,0.97
175537,1
175543,0.99
175544,1
175545,1
175546,0.99
175549,0.98
175550,1
175554,0.97
175556,0.94
175558,0.97
175559,1
175562,0.97
175563,0.95
175564,0.96
175565,0.95
175575,0.97
175578,0.97
175579,0.96
175583,0.95
175585,0.95
175589,0.93
175590,0.97
175592,0.94
175593,0.98
175594,0.81
175597,0.99
175600,0.96
175601,0.99
175604,0.93
175605,0.97
175606,0.96
175612,0.97
175613,0.93
175614,0.76
175620,0.73
175621,0.68
175622,0.98
175625,0.99
175626,0.99
175627,0.95
175628,0.99
175631,0.99
175632,1
175636,0.98
175638,0.95
175639,0.72
175644,0.99
175646,0.96
175648,0.91
175649,0.97
175651,0.76
175654,0.96
175658,0.99
175659,0.99
175664,0.97
175665,0.98
175666,1
175667,0.97
175674,0.96
175675,0.63
175677,0.97
175679,0.94
175680,0.9
175681,0.98
175682,0.95
175683,0.97
175684,0.94
175689,0.95
175692,0.85
175697,0.74
175698,0.98
175707,0.99
175709,0.93
175710,1
175712,0.95
175713,0.99
175716,0.92
175718,0.97
175719,0.97
175721,0.95
175722,0.92
175724,0.93
175725,0.99
175729,0.97
175731,0.69
175733,0.69
175734,0.98
175735,1
175738,1
175739,0.97
175741,0.98
175742,1
175746,0.99
175747,0.93
175750,0.98
175752,0.99
175755,0.98
175757,0.97
175758,0.61
175768,0.95
175769,0.97
175770,0.99
175771,0.95
175774,0.99
175775,0.99
175777,0.93
175779,0.91
175781,1
175785,0.9
175786,0.96
175788,0.75
175790,0.94
175792,1
175793,0.89
175794,0.99
175795,1
175801,0.94
175802,0.89
175804,0.98
175807,0.77
175809,0.99
175810,0.99
175812,1
175814,0.67
175816,0.96
175817,0.97
175819,0.99
175820,0.99
175822,0.99
175824,0.98
175825,0.93
175826,0.78
175828,0.96
175830,0.98
175831,0.96
175832,1
175833,0.96
175834,0.91
175836,0.99
175838,0.96
175839,0.81
175843,0.81
175847,1
175848,0.92
175850,0.97
175851,0.98
175852,0.86
175853,0.57
175856,0.96
175860,0.59
175861,1
175863,0.99
175865,0.99
175866,0.99
175867,0.97
175869,1
175872,0.97
175876,0.98
175877,0.97
175879,0.97
175880,0.98
175882,0.71
175885,0.96
175886,0.95
175887,0.93
175888,0.98
175889,0.77
175890,0.97
175891,1
175892,1
175895,1
175896,0.83
175901,0.95
175904,0.99
175905,0.99
175908,0.97
175909,0.97
175910,0.99
175911,0.95
175912,0.96
175913,0.98
175914,1
175915,0.97
175921,0.91
175922,0.99
175925,1
175928,0.98
175930,0.97
175933,0.86
175937,1
175940,0.97
175941,0.94
175942,0.5
175943,0.85
175945,1
175947,0.76
175949,0.99
175950,0.95
175951,0.99
175952,0.94
175953,0.88
175954,0.93
175955,0.95
175957,0.9
175960,0.9
175961,1
175963,0.99
175965,0.69
175967,0.88
175968,0.98
175969,1
175971,0.93
175972,0.96
175978,0.99
175981,0.88
175985,0.97
175987,0.96
175989,0.95
175990,0.99
175992,0.64
175993,0.98
175996,0.98
176001,0.93
176003,0.9
176004,0.99
176005,0.97
176006,0.97
176008,0.98
176009,0.98
176010,0.97
176012,0.99
176013,0.99
176018,0.76
176023,0.96
176025,0.99
176027,0.99
176029,0.96
176030,0.86
176031,1
176032,0.99
176033,0.71
176034,0.99
176036,0.97
176037,0.96
176040,0.95
176044,0.99
176045,0.98
176046,0.96
176047,0.75
176048,0.98
176051,0.79
176052,0.93
176053,1
176055,0.98
176057,0.98
176060,0.65
176064,1
176065,0.94
176070,0.96
176071,0.99
176072,0.96
176073,0.92
176075,0.97
176077,0.96
176079,0.99
176080,0.98
176082,0.97
176085,0.98
176088,0.98
176090,1
176092,1
176094,0.98
176096,0.97
176101,0.98
176104,0.98
176107,0.99
176109,0.96
176112,1
176113,0.95
176118,0.94
176119,0.89
176120,0.97
176121,0.98
176122,0.96
176125,0.99
176126,0.96
176130,0.89
176131,0.97
176134,1
176135,0.98
176136,0.94
176138,0.92
176141,0.69
176142,0.93
176143,0.99
176145,0.99
176149,1
176150,0.97
176151,0.97
176153,0.99
176156,0.92
176157,1
176158,0.98
176159,0.99
176161,0.96
176162,0.86
176163,0.98
176166,1
176167,0.95
176168,0.99
176171,0.94
176172,0.96
176174,0.96
176175,0.95
176176,0.89
176177,0.95
176179,0.96
176180,0.89
176182,1
176183,0.68
176188,0.97
176189,0.97
176191,0.94
176193,0.96
176194,1
176195,0.97
176196,0.96
176198,0.64
176200,0.98
176201,0.59
176203,0.94
176208,0.98
176210,0.99
176213,0.8
176215,0.96
176218,0.94
176221,0.74
176223,0.87
176224,0.84
176225,0.97
176226,0.92
176228,0.51
176229,0.95
176231,0.94
176232,0.98
176233,0.99
176234,0.97
176237,0.95
176239,0.94
176240,0.81
176243,0.98
176245,0.99
176247,0.89
176250,0.96
176254,0.97
176260,0.99
176261,0.97
176262,0.97
176263,1
176264,0.97
176266,1
176269,0.99
176273,0.99
176274,0.98
176276,0.84
176280,0.92
176281,0.97
176283,0.97
176285,0.58
176286,0.94
176289,0.95
176291,0.96
176292,0.85
176297,0.79
176298,0.98
176299,0.99
176300,0.83
176301,0.98
176302,0.98
176303,0.99
176306,1
176307,0.92
176308,0.97
176310,1
176316,0.98
176318,0.58
176319,0.99
176320,0.99
176321,0.97
176324,0.97
176330,0.98
176331,0.99
176333,0.64
176335,0.98
176337,0.98
176338,0.78
176341,0.95
176342,0.97
176343,0.98
176345,0.92
176346,0.99
176348,0.99
176349,0.72
176351,0.94
176352,0.95
176354,1
176357,0.98
176360,0.99
176366,0.78
176367,0.97
176369,0.94
176373,0.99
176374,0.58
176375,0.96
176378,0.94
176379,0.98
176380,1
176384,0.89
176387,0.95
176389,0.94
176392,1
176395,0.99
176399,0.96
176402,1
176407,0.99
176410,0.76
176411,0.91
176412,0.9
176414,1
176415,0.97
176416,0.89
176418,0.99
176420,0.95
176422,0.88
176426,0.67
176427,0.95
176429,0.95
176431,0.91
176432,0.98
176433,0.99
176434,0.94
176440,0.97
176445,0.97
176446,0.99
176448,0.99
176451,0.99
176452,0.93
176455,1
176456,0.98
176458,0.98
176459,0.97
176461,0.82
176465,0.61
176467,0.97
176469,0.96
176474,0.51
176475,0.96
176476,0.94
176477,0.95
176478,0.98
176479,0.99
176480,0.99
176481,0.99
176482,0.98
176486,0.92
176488,0.89
176489,0.56
176491,0.66
176492,0.93
176493,0.99
176494,0.99
176495,0.98
176496,0.97
176498,0.78
176500,0.9
176501,0.98
176502,0.79
176504,0.9
176508,0.94
176511,0.99
176512,0.98
176513,0.98
176515,0.97
176517,0.81
176518,0.99
176521,0.99
176522,0.97
176528,0.6
176530,0.97
176533,0.99
176536,0.83
176539,0.97
176540,0.97
176541,0.97
176542,0.99
176549,0.92
176552,1
176553,1
176555,0.95
176558,0.96
176561,0.93
176562,0.7
176563,0.96
176565,0.97
176567,0.96
176569,0.99
176570,0.96
176572,1
176573,0.98
176574,0.7
176575,0.77
176576,0.98
176578,0.98
176580,1
176582,1
176590,0.98
176594,0.71
176598,0.92
176599,0.98
176601,0.99
176603,0.98
176604,1
176605,0.76
176606,0.96
176608,0.99
176610,0.99
176612,0.93
176613,0.99
176614,0.96
176615,0.97
176616,0.98
176621,0.95
176625,0.92
176628,0.94
176629,0.76
176633,0.75
176636,0.67
176638,0.73
176642,0.97
176644,1
176647,0.99
176648,0.95
176652,0.8
176653,0.97
176654,0.57
176657,0.94
176659,0.97
176660,0.96
176663,0.89
176668,0.68
176670,0.94
176672,0.83
176674,0.66
176681,0.74
176683,0.85
176685,0.9
176686,0.82
176687,0.98
176689,0.57
176692,0.88
176693,0.94
176694,0.96
176696,1
176698,0.97
176699,0.95
176701,1
176703,1
176704,0.97
176707,0.94
176708,1
176712,0.98
176716,1
176719,0.9
176720,0.93
176721,0.96
176722,0.97
176723,0.96
176726,0.93
176730,0.91
176731,0.94
176737,0.61
176738,0.64
176739,0.98
176743,0.96
176745,0.96
176747,1
176750,0.72
176751,0.99
176752,0.96
